x-axis,1,2,F1
+97.5000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
+98.0000E-09,+1.6084327717E-03,-401.6174580E-06,+2.0025634318E-03
+98.5000E-09,+1.4074277487E-03,-401.6174580E-06,+1.8023681238E-03
+99.0000E-09,+1.4074277487E-03,-401.6174580E-06,+1.8023681238E-03
+99.5000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
+100.0000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
+100.5000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
+101.0000E-09,+1.0054177028E-03,-602.6224810E-06,+1.6021728158E-03
+101.5000E-09,+1.0054177028E-03,-602.6224810E-06,+1.6021728158E-03
+102.0000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
+102.5000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
+103.0000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
+103.5000E-09,+603.4076569E-06,-602.6224810E-06,+1.2017821997E-03
+104.0000E-09,+603.4076569E-06,-803.6275040E-06,+1.4019775077E-03
+104.5000E-09,+402.4026339E-06,-803.6275040E-06,+1.2017821997E-03
+105.0000E-09,+201.3976109E-06,-803.6275040E-06,+1.0015868917E-03
+105.5000E-09,+392.5879E-09,-803.6275040E-06,+801.3915836E-06
+106.0000E-09,-200.6124350E-06,-803.6275040E-06,+601.1962756E-06
+106.5000E-09,-401.6174580E-06,-803.6275040E-06,+401.0009676E-06
+107.0000E-09,-602.6224810E-06,-803.6275040E-06,+200.8056596E-06
+107.5000E-09,-803.6275040E-06,-803.6275040E-06,+610.3515E-09
+108.0000E-09,-1.2056375499E-03,-803.6275040E-06,-399.7802645E-06
+108.5000E-09,-1.4066425729E-03,-803.6275040E-06,-599.9755725E-06
+109.0000E-09,-1.6076475958E-03,-803.6275040E-06,-800.1708806E-06
+109.5000E-09,-1.8086526188E-03,-803.6275040E-06,-1.0003661886E-03
+110.0000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+110.5000E-09,-2.2106626648E-03,-803.6275040E-06,-1.4007568046E-03
+111.0000E-09,-2.2106626648E-03,-803.6275040E-06,-1.4007568046E-03
+111.5000E-09,-2.4116676877E-03,-602.6224810E-06,-1.8011474207E-03
+112.0000E-09,-2.4116676877E-03,-602.6224810E-06,-1.8011474207E-03
+112.5000E-09,-2.6126727107E-03,-602.6224810E-06,-2.0013427287E-03
+113.0000E-09,-2.6126727107E-03,-602.6224810E-06,-2.0013427287E-03
+113.5000E-09,-2.6126727107E-03,-602.6224810E-06,-2.0013427287E-03
+114.0000E-09,-2.6126727107E-03,-401.6174580E-06,-2.2015380367E-03
+114.5000E-09,-2.4116676877E-03,-401.6174580E-06,-2.0013427287E-03
+115.0000E-09,-2.4116676877E-03,-401.6174580E-06,-2.0013427287E-03
+115.5000E-09,-2.2106626648E-03,-401.6174580E-06,-1.8011474207E-03
+116.0000E-09,-2.0096576418E-03,-401.6174580E-06,-1.6009521127E-03
+116.5000E-09,-1.8086526188E-03,-401.6174580E-06,-1.4007568046E-03
+117.0000E-09,-1.6076475958E-03,-401.6174580E-06,-1.2005614966E-03
+117.5000E-09,-1.4066425729E-03,-401.6174580E-06,-1.0003661886E-03
+118.0000E-09,-1.2056375499E-03,-200.6124350E-06,-1.0003661886E-03
+118.5000E-09,-803.6275040E-06,-200.6124350E-06,-599.9755725E-06
+119.0000E-09,-602.6224810E-06,-200.6124350E-06,-399.7802645E-06
+119.5000E-09,-401.6174580E-06,-401.6174580E-06,+610.3515E-09
+120.0000E-09,-200.6124350E-06,-401.6174580E-06,+200.8056596E-06
+120.5000E-09,+201.3976109E-06,-401.6174580E-06,+601.1962756E-06
+121.0000E-09,+402.4026339E-06,-401.6174580E-06,+801.3915837E-06
+121.5000E-09,+603.4076569E-06,-401.6174580E-06,+1.0015868917E-03
+122.0000E-09,+804.4126798E-06,-401.6174580E-06,+1.2017821997E-03
+122.5000E-09,+1.0054177028E-03,-401.6174580E-06,+1.4019775077E-03
+123.0000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
+123.5000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
+124.0000E-09,+1.4074277487E-03,-602.6224810E-06,+2.0025634318E-03
+124.5000E-09,+1.4074277487E-03,-602.6224810E-06,+2.0025634318E-03
+125.0000E-09,+1.6084327717E-03,-602.6224810E-06,+2.2027587398E-03
+125.5000E-09,+1.6084327717E-03,-602.6224810E-06,+2.2027587398E-03
+126.0000E-09,+1.6084327717E-03,-803.6275040E-06,+2.4029540479E-03
+126.5000E-09,+1.6084327717E-03,-803.6275040E-06,+2.4029540479E-03
+127.0000E-09,+1.6084327717E-03,-803.6275040E-06,+2.4029540479E-03
+127.5000E-09,+1.6084327717E-03,-803.6275040E-06,+2.4029540479E-03
+128.0000E-09,+1.6084327717E-03,-803.6275040E-06,+2.4029540479E-03
+128.5000E-09,+1.4074277487E-03,-803.6275040E-06,+2.2027587398E-03
+129.0000E-09,+1.4074277487E-03,-803.6275040E-06,+2.2027587398E-03
+129.5000E-09,+1.2064227258E-03,-803.6275040E-06,+2.0025634318E-03
+130.0000E-09,+1.2064227258E-03,-803.6275040E-06,+2.0025634318E-03
+130.5000E-09,+1.2064227258E-03,-803.6275040E-06,+2.0025634318E-03
+131.0000E-09,+1.0054177028E-03,-803.6275040E-06,+1.8023681238E-03
+131.5000E-09,+1.0054177028E-03,-803.6275040E-06,+1.8023681238E-03
+132.0000E-09,+1.0054177028E-03,-602.6224810E-06,+1.6021728158E-03
+132.5000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
+133.0000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
+133.5000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
+134.0000E-09,+603.4076569E-06,-602.6224810E-06,+1.2017821997E-03
+134.5000E-09,+603.4076569E-06,-602.6224810E-06,+1.2017821997E-03
+135.0000E-09,+603.4076569E-06,-602.6224810E-06,+1.2017821997E-03
+135.5000E-09,+402.4026339E-06,-602.6224810E-06,+1.0015868917E-03
+136.0000E-09,+402.4026339E-06,-602.6224810E-06,+1.0015868917E-03
+136.5000E-09,+201.3976109E-06,-602.6224810E-06,+801.3915836E-06
+137.0000E-09,+392.5879E-09,-602.6224810E-06,+601.1962756E-06
+137.5000E-09,-200.6124350E-06,-602.6224810E-06,+401.0009676E-06
+138.0000E-09,-401.6174580E-06,-803.6275040E-06,+401.0009676E-06
+138.5000E-09,-602.6224810E-06,-803.6275040E-06,+200.8056596E-06
+139.0000E-09,-1.0046325269E-03,-803.6275040E-06,-199.5849565E-06
+139.5000E-09,-1.2056375499E-03,-602.6224810E-06,-599.9755725E-06
+140.0000E-09,-1.4066425729E-03,-602.6224810E-06,-800.1708806E-06
+140.5000E-09,-1.8086526188E-03,-602.6224810E-06,-1.2005614966E-03
+141.0000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+141.5000E-09,-2.4116676877E-03,-803.6275040E-06,-1.6009521127E-03
+142.0000E-09,-2.6126727107E-03,-803.6275040E-06,-1.8011474207E-03
+142.5000E-09,-2.8136777337E-03,-803.6275040E-06,-2.0013427287E-03
+143.0000E-09,-3.0146827567E-03,-602.6224810E-06,-2.4017333448E-03
+143.5000E-09,-3.2156877796E-03,-602.6224810E-06,-2.6019286528E-03
+144.0000E-09,-3.6176978256E-03,-602.6224810E-06,-3.0023192688E-03
+144.5000E-09,-3.6176978256E-03,-803.6275040E-06,-2.8021239608E-03
+145.0000E-09,-3.8187028485E-03,-803.6275040E-06,-3.0023192688E-03
+145.5000E-09,-4.0197078715E-03,-803.6275040E-06,-3.2025145769E-03
+146.0000E-09,-4.0197078715E-03,-602.6224810E-06,-3.4027098849E-03
+146.5000E-09,-4.2207128945E-03,-602.6224810E-06,-3.6029051929E-03
+147.0000E-09,-4.2207128945E-03,-602.6224810E-06,-3.6029051929E-03
+147.5000E-09,-4.2207128945E-03,-602.6224810E-06,-3.6029051929E-03
+148.0000E-09,-4.2207128945E-03,-803.6275040E-06,-3.4027098849E-03
+148.5000E-09,-4.0197078715E-03,-803.6275040E-06,-3.2025145769E-03
+149.0000E-09,-3.8187028485E-03,-803.6275040E-06,-3.0023192688E-03
+149.5000E-09,-3.8187028485E-03,-803.6275040E-06,-3.0023192688E-03
+150.0000E-09,-3.6176978256E-03,-803.6275040E-06,-2.8021239608E-03
+150.5000E-09,-3.2156877796E-03,-803.6275040E-06,-2.4017333448E-03
+151.0000E-09,-3.0146827567E-03,-1.0046325269E-03,-2.0013427287E-03
+151.5000E-09,-2.8136777337E-03,-1.0046325269E-03,-1.8011474207E-03
+152.0000E-09,-2.4116676877E-03,-1.0046325269E-03,-1.4007568046E-03
+152.5000E-09,-2.2106626648E-03,-1.0046325269E-03,-1.2005614966E-03
+153.0000E-09,-1.8086526188E-03,-1.0046325269E-03,-800.1708806E-06
+153.5000E-09,-1.6076475958E-03,-1.0046325269E-03,-599.9755725E-06
+154.0000E-09,-1.4066425729E-03,-1.0046325269E-03,-399.7802645E-06
+154.5000E-09,-1.0046325269E-03,-1.2056375499E-03,+200.8056596E-06
+155.0000E-09,-803.6275040E-06,-1.2056375499E-03,+401.0009676E-06
+155.5000E-09,-401.6174580E-06,-1.2056375499E-03,+801.3915837E-06
+156.0000E-09,-200.6124350E-06,-1.2056375499E-03,+1.0015868917E-03
+156.5000E-09,+392.5879E-09,-1.2056375499E-03,+1.2017821997E-03
+157.0000E-09,+201.3976109E-06,-1.2056375499E-03,+1.4019775077E-03
+157.5000E-09,+402.4026339E-06,-1.2056375499E-03,+1.6021728158E-03
+158.0000E-09,+603.4076569E-06,-1.2056375499E-03,+1.8023681238E-03
+158.5000E-09,+804.4126798E-06,-1.2056375499E-03,+2.0025634318E-03
+159.0000E-09,+804.4126798E-06,-1.2056375499E-03,+2.0025634318E-03
+159.5000E-09,+1.0054177028E-03,-1.2056375499E-03,+2.2027587398E-03
+160.0000E-09,+1.0054177028E-03,-1.0046325269E-03,+2.0025634318E-03
+160.5000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+161.0000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+161.5000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+162.0000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+162.5000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+163.0000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+163.5000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+164.0000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+164.5000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+165.0000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+165.5000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+166.0000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+166.5000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+167.0000E-09,+1.0054177028E-03,-1.0046325269E-03,+2.0025634318E-03
+167.5000E-09,+1.0054177028E-03,-1.0046325269E-03,+2.0025634318E-03
+168.0000E-09,+804.4126798E-06,-1.0046325269E-03,+1.8023681238E-03
+168.5000E-09,+804.4126798E-06,-1.0046325269E-03,+1.8023681238E-03
+169.0000E-09,+603.4076569E-06,-1.0046325269E-03,+1.6021728158E-03
+169.5000E-09,+402.4026339E-06,-1.0046325269E-03,+1.4019775077E-03
+170.0000E-09,+201.3976109E-06,-1.0046325269E-03,+1.2017821997E-03
+170.5000E-09,+392.5879E-09,-1.0046325269E-03,+1.0015868917E-03
+171.0000E-09,-401.6174580E-06,-1.0046325269E-03,+601.1962756E-06
+171.5000E-09,-602.6224810E-06,-1.0046325269E-03,+401.0009676E-06
+172.0000E-09,-803.6275040E-06,-1.0046325269E-03,+200.8056596E-06
+172.5000E-09,-1.0046325269E-03,-1.0046325269E-03,+610.3515E-09
+173.0000E-09,-1.2056375499E-03,-1.0046325269E-03,-199.5849565E-06
+173.5000E-09,-1.6076475958E-03,-1.0046325269E-03,-599.9755725E-06
+174.0000E-09,-1.6076475958E-03,-803.6275040E-06,-800.1708806E-06
+174.5000E-09,-1.8086526188E-03,-803.6275040E-06,-1.0003661886E-03
+175.0000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+175.5000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+176.0000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+176.5000E-09,-2.2106626648E-03,-803.6275040E-06,-1.4007568046E-03
+177.0000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+177.5000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+178.0000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+178.5000E-09,-2.0096576418E-03,-602.6224810E-06,-1.4007568046E-03
+179.0000E-09,-1.8086526188E-03,-602.6224810E-06,-1.2005614966E-03
+179.5000E-09,-1.8086526188E-03,-602.6224810E-06,-1.2005614966E-03
+180.0000E-09,-1.6076475958E-03,-602.6224810E-06,-1.0003661886E-03
+180.5000E-09,-1.4066425729E-03,-602.6224810E-06,-800.1708806E-06
+181.0000E-09,-1.2056375499E-03,-602.6224810E-06,-599.9755725E-06
+181.5000E-09,-1.0046325269E-03,-602.6224810E-06,-399.7802645E-06
+182.0000E-09,-1.0046325269E-03,-602.6224810E-06,-399.7802645E-06
+182.5000E-09,-803.6275040E-06,-602.6224810E-06,-199.5849565E-06
+183.0000E-09,-602.6224810E-06,-602.6224810E-06,+610.3516E-09
+183.5000E-09,-401.6174580E-06,-803.6275040E-06,+401.0009676E-06
+184.0000E-09,-200.6124350E-06,-803.6275040E-06,+601.1962756E-06
+184.5000E-09,-200.6124350E-06,-803.6275040E-06,+601.1962756E-06
+185.0000E-09,+392.5879E-09,-803.6275040E-06,+801.3915837E-06
+185.5000E-09,+201.3976109E-06,-1.0046325269E-03,+1.2017821997E-03
+186.0000E-09,+201.3976109E-06,-1.0046325269E-03,+1.2017821997E-03
+186.5000E-09,+201.3976109E-06,-1.0046325269E-03,+1.2017821997E-03
+187.0000E-09,+402.4026339E-06,-1.0046325269E-03,+1.4019775077E-03
+187.5000E-09,+402.4026339E-06,-1.0046325269E-03,+1.4019775077E-03
+188.0000E-09,+402.4026339E-06,-1.0046325269E-03,+1.4019775077E-03
+188.5000E-09,+402.4026339E-06,-1.0046325269E-03,+1.4019775077E-03
+189.0000E-09,+402.4026339E-06,-1.0046325269E-03,+1.4019775077E-03
+189.5000E-09,+402.4026339E-06,-1.0046325269E-03,+1.4019775077E-03
+190.0000E-09,+402.4026339E-06,-1.2056375499E-03,+1.6021728158E-03
+190.5000E-09,+402.4026339E-06,-1.2056375499E-03,+1.6021728158E-03
+191.0000E-09,+402.4026339E-06,-1.2056375499E-03,+1.6021728158E-03
+191.5000E-09,+402.4026339E-06,-1.2056375499E-03,+1.6021728157E-03
+192.0000E-09,+201.3976109E-06,-1.2056375499E-03,+1.4019775077E-03
+192.5000E-09,+201.3976109E-06,-1.2056375499E-03,+1.4019775077E-03
+193.0000E-09,+201.3976109E-06,-1.2056375499E-03,+1.4019775077E-03
+193.5000E-09,+201.3976109E-06,-1.2056375499E-03,+1.4019775077E-03
+194.0000E-09,+201.3976109E-06,-1.2056375499E-03,+1.4019775077E-03
+194.5000E-09,+201.3976109E-06,-1.2056375499E-03,+1.4019775077E-03
+195.0000E-09,+201.3976109E-06,-1.0046325269E-03,+1.2017821997E-03
+195.5000E-09,+392.5879E-09,-1.0046325269E-03,+1.0015868917E-03
+196.0000E-09,+392.5879E-09,-1.0046325269E-03,+1.0015868917E-03
+196.5000E-09,+392.5879E-09,-1.0046325269E-03,+1.0015868917E-03
+197.0000E-09,+392.5879E-09,-1.0046325269E-03,+1.0015868917E-03
+197.5000E-09,-200.6124350E-06,-1.0046325269E-03,+801.3915837E-06
+198.0000E-09,-200.6124350E-06,-1.0046325269E-03,+801.3915836E-06
+198.5000E-09,-401.6174580E-06,-1.0046325269E-03,+601.1962756E-06
+199.0000E-09,-401.6174580E-06,-1.0046325269E-03,+601.1962756E-06
+199.5000E-09,-602.6224810E-06,-1.0046325269E-03,+401.0009676E-06
+200.0000E-09,-602.6224810E-06,-1.0046325269E-03,+401.0009676E-06
+200.5000E-09,-803.6275040E-06,-1.0046325269E-03,+200.8056596E-06
+201.0000E-09,-1.0046325269E-03,-1.0046325269E-03,+610.3515E-09
+201.5000E-09,-1.2056375499E-03,-1.0046325269E-03,-199.5849565E-06
+202.0000E-09,-1.4066425729E-03,-1.0046325269E-03,-399.7802645E-06
+202.5000E-09,-1.6076475958E-03,-1.0046325269E-03,-599.9755725E-06
+203.0000E-09,-1.8086526188E-03,-1.0046325269E-03,-800.1708806E-06
+203.5000E-09,-2.2106626648E-03,-1.0046325269E-03,-1.2005614966E-03
+204.0000E-09,-2.4116676877E-03,-1.0046325269E-03,-1.4007568046E-03
+204.5000E-09,-2.6126727107E-03,-1.0046325269E-03,-1.6009521127E-03
+205.0000E-09,-2.6126727107E-03,-1.0046325269E-03,-1.6009521127E-03
+205.5000E-09,-2.8136777337E-03,-803.6275040E-06,-2.0013427287E-03
+206.0000E-09,-3.0146827567E-03,-803.6275040E-06,-2.2015380367E-03
+206.5000E-09,-3.2156877796E-03,-803.6275040E-06,-2.4017333448E-03
+207.0000E-09,-3.2156877796E-03,-803.6275040E-06,-2.4017333448E-03
+207.5000E-09,-3.4166928026E-03,-803.6275040E-06,-2.6019286528E-03
+208.0000E-09,-3.4166928026E-03,-602.6224810E-06,-2.8021239608E-03
+208.5000E-09,-3.4166928026E-03,-602.6224810E-06,-2.8021239608E-03
+209.0000E-09,-3.4166928026E-03,-602.6224810E-06,-2.8021239608E-03
+209.5000E-09,-3.4166928026E-03,-602.6224810E-06,-2.8021239608E-03
+210.0000E-09,-3.4166928026E-03,-602.6224810E-06,-2.8021239608E-03
+210.5000E-09,-3.2156877796E-03,-602.6224810E-06,-2.6019286528E-03
+211.0000E-09,-3.2156877796E-03,-602.6224810E-06,-2.6019286528E-03
+211.5000E-09,-3.0146827567E-03,-602.6224810E-06,-2.4017333448E-03
+212.0000E-09,-2.8136777337E-03,-602.6224810E-06,-2.2015380367E-03
+212.5000E-09,-2.6126727107E-03,-602.6224810E-06,-2.0013427287E-03
+213.0000E-09,-2.2106626648E-03,-602.6224810E-06,-1.6009521127E-03
+213.5000E-09,-2.0096576418E-03,-602.6224810E-06,-1.4007568046E-03
+214.0000E-09,-1.6076475958E-03,-602.6224810E-06,-1.0003661886E-03
+214.5000E-09,-1.4066425729E-03,-803.6275040E-06,-599.9755725E-06
+215.0000E-09,-1.0046325269E-03,-803.6275040E-06,-199.5849565E-06
+215.5000E-09,-803.6275040E-06,-803.6275040E-06,+610.3516E-09
+216.0000E-09,-602.6224810E-06,-803.6275040E-06,+200.8056596E-06
+216.5000E-09,-200.6124350E-06,-803.6275040E-06,+601.1962756E-06
+217.0000E-09,+392.5879E-09,-803.6275040E-06,+801.3915837E-06
+217.5000E-09,+201.3976109E-06,-803.6275040E-06,+1.0015868917E-03
+218.0000E-09,+402.4026339E-06,-803.6275040E-06,+1.2017821997E-03
+218.5000E-09,+603.4076569E-06,-803.6275040E-06,+1.4019775077E-03
+219.0000E-09,+804.4126798E-06,-1.0046325269E-03,+1.8023681238E-03
+219.5000E-09,+1.0054177028E-03,-1.0046325269E-03,+2.0025634318E-03
+220.0000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+220.5000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+221.0000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+221.5000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+222.0000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+222.5000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+223.0000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+223.5000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+224.0000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+224.5000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+225.0000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+225.5000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+226.0000E-09,+1.4074277487E-03,-1.0046325269E-03,+2.4029540479E-03
+226.5000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+227.0000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+227.5000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+228.0000E-09,+1.2064227258E-03,-1.0046325269E-03,+2.2027587398E-03
+228.5000E-09,+1.0054177028E-03,-1.0046325269E-03,+2.0025634318E-03
+229.0000E-09,+1.0054177028E-03,-1.0046325269E-03,+2.0025634318E-03
+229.5000E-09,+804.4126798E-06,-1.0046325269E-03,+1.8023681238E-03
+230.0000E-09,+804.4126798E-06,-1.0046325269E-03,+1.8023681238E-03
+230.5000E-09,+603.4076569E-06,-1.0046325269E-03,+1.6021728157E-03
+231.0000E-09,+402.4026339E-06,-1.0046325269E-03,+1.4019775077E-03
+231.5000E-09,+201.3976109E-06,-1.0046325269E-03,+1.2017821997E-03
+232.0000E-09,+392.5879E-09,-1.0046325269E-03,+1.0015868917E-03
+232.5000E-09,-200.6124350E-06,-1.2056375499E-03,+1.0015868917E-03
+233.0000E-09,-401.6174580E-06,-1.2056375499E-03,+801.3915836E-06
+233.5000E-09,-602.6224810E-06,-1.2056375499E-03,+601.1962756E-06
+234.0000E-09,-803.6275040E-06,-1.0046325269E-03,+200.8056596E-06
+234.5000E-09,-1.0046325269E-03,-1.0046325269E-03,+610.3515E-09
+235.0000E-09,-1.2056375499E-03,-1.0046325269E-03,-199.5849565E-06
+235.5000E-09,-1.6076475958E-03,-1.0046325269E-03,-599.9755725E-06
+236.0000E-09,-1.6076475958E-03,-1.0046325269E-03,-599.9755725E-06
+236.5000E-09,-1.8086526188E-03,-1.0046325269E-03,-800.1708806E-06
+237.0000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+237.5000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+238.0000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+238.5000E-09,-2.0096576418E-03,-803.6275040E-06,-1.2005614966E-03
+239.0000E-09,-2.0096576418E-03,-602.6224810E-06,-1.4007568046E-03
+239.5000E-09,-2.0096576418E-03,-602.6224810E-06,-1.4007568046E-03
+240.0000E-09,-2.0096576418E-03,-602.6224810E-06,-1.4007568046E-03
+240.5000E-09,-1.8086526188E-03,-602.6224810E-06,-1.2005614966E-03
+241.0000E-09,-1.6076475958E-03,-602.6224810E-06,-1.0003661886E-03
+241.5000E-09,-1.4066425729E-03,-602.6224810E-06,-800.1708806E-06
+242.0000E-09,-1.4066425729E-03,-602.6224810E-06,-800.1708806E-06
+242.5000E-09,-1.2056375499E-03,-401.6174580E-06,-800.1708806E-06
+243.0000E-09,-1.0046325269E-03,-401.6174580E-06,-599.9755725E-06
+243.5000E-09,-803.6275040E-06,-401.6174580E-06,-399.7802645E-06
+244.0000E-09,-602.6224810E-06,-401.6174580E-06,-199.5849565E-06
+244.5000E-09,-200.6124350E-06,-401.6174580E-06,+200.8056596E-06
+245.0000E-09,+392.5879E-09,-401.6174580E-06,+401.0009676E-06
+245.5000E-09,+201.3976109E-06,-401.6174580E-06,+601.1962756E-06
+246.0000E-09,+402.4026339E-06,-602.6224810E-06,+1.0015868917E-03
+246.5000E-09,+603.4076569E-06,-602.6224810E-06,+1.2017821997E-03
+247.0000E-09,+804.4126798E-06,-602.6224810E-06,+1.4019775077E-03
+247.5000E-09,+1.0054177028E-03,-602.6224810E-06,+1.6021728158E-03
+248.0000E-09,+1.0054177028E-03,-602.6224810E-06,+1.6021728158E-03
+248.5000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
+249.0000E-09,+1.2064227258E-03,-602.6224810E-06,+1.8023681238E-03
+249.5000E-09,+1.4074277487E-03,-602.6224810E-06,+2.0025634318E-03
